http://lod.ifmo.ru/resource/Person104611 , Кустарев Павел Валерьевич , 6.16 , 
http://lod.ifmo.ru/resource/Person152985 , Петрова Ирина Анатольевна , 5.369 , 
http://lod.ifmo.ru/resource/Person100053 , Платунов Алексей Евгеньевич , 5.221 , 
http://lod.ifmo.ru/resource/Person197106 , Вяткин Валерий Владимирович , 3.8155 , 
http://lod.ifmo.ru/resource/Person189140 , Кабаров Владимир Иосифович , 3.7950000000000004 , 
http://lod.ifmo.ru/resource/Person190620 , Воронов Виктор Степанович , 3.617 , 
http://lod.ifmo.ru/resource/Person104982 , Федоров Борис Александрович , 3.4842 , 
http://lod.ifmo.ru/resource/Person189921 , Якимова Елена Геннадьевна , 3.272 , 
http://lod.ifmo.ru/resource/Person117150 , Музыченко Яна Борисовна , 3.1865 , 
http://lod.ifmo.ru/resource/Person127317 , Александров Евгений Борисович , 3.0675 , 
http://lod.ifmo.ru/resource/Person172416 , Фуртат Игорь Борисович , 2.994 , 
http://lod.ifmo.ru/resource/Person117124 , Блинова Ирина Владимировна , 2.97 , 
http://lod.ifmo.ru/resource/Person114214 , Асеев Владимир Анатольевич , 2.824 , 
http://lod.ifmo.ru/resource/Person114129 , Петров Андрей Анатольевич , 2.478333333333333 , 
http://lod.ifmo.ru/resource/Person189379 , Лебедева Елена Витальевна , 2.357666666666667 , 
http://lod.ifmo.ru/resource/Person188122 , Лебедев Александр Александрович , 2.276666666666667 , 
http://lod.ifmo.ru/resource/Person154205 , Соколова Елена Алексеевна , 2.206 , 
http://lod.ifmo.ru/resource/Person152982 , Овчинников Кирилл Алексеевич , 2.1302 , 
http://lod.ifmo.ru/resource/Person142780 , Назаров Юрий Витальевич , 2.0667142857142857 , 
http://lod.ifmo.ru/resource/Person178842 , Волошин Даниил Валентинович , 2.059 , 
http://lod.ifmo.ru/resource/Person138280 , Грачев Ярослав Владимирович , 2.0088888888888885 , 
http://lod.ifmo.ru/resource/Person175530 , Орлова Ольга Юрьевна , 1.9495 , 
http://lod.ifmo.ru/resource/Person142785 , Орлов Алексей Анатольевич , 1.8965 , 
http://lod.ifmo.ru/resource/Person141519 , Соломатин Алексей Юрьевич , 1.859 , 
http://lod.ifmo.ru/resource/Person115300 , Николаев Николай Анатольевич , 1.7905 , 
http://lod.ifmo.ru/resource/Person168461 , Николаев Владимир Иванович , 1.7905 , 
http://lod.ifmo.ru/resource/Person187941 , Петров Михаил Игоревич , 1.78075 , 
http://lod.ifmo.ru/resource/Person144769 , Сидоров Александр Иванович , 1.715 , 
http://lod.ifmo.ru/resource/Person132246 , Маслов Владимир Григорьевич , 1.653 , 
http://lod.ifmo.ru/resource/Person188221 , Гуртов Андрей Валерьевич , 1.6245294117647058 , 
http://lod.ifmo.ru/resource/Person145417 , Александров Антон Вячеславович , 1.604 , 
http://lod.ifmo.ru/resource/Person186305 , Чураков Илья Александрович , 1.595 , 
http://lod.ifmo.ru/resource/Person164389 , Жданов Дмитрий Дмитриевич , 1.5512000000000001 , 
http://lod.ifmo.ru/resource/Person146293 , Сорокина Марина Геннадьевна , 1.547 , 
http://lod.ifmo.ru/resource/Person179350 , Богод Владимир Михайлович , 1.547 , 
http://lod.ifmo.ru/resource/Person186147 , Попова Ольга Андреевна , 1.501 , 
http://lod.ifmo.ru/resource/Person181917 , Гущин Андрей Васильевич , 1.47 , 
http://lod.ifmo.ru/resource/Person185663 , Грудинкин Сергей Александрович , 1.4405714285714286 , 
http://lod.ifmo.ru/resource/Person185126 , Григорьев Леонид Владимирович , 1.374 , 
